"","Village_ID","Tree_number","Tree_type","Date_of_observation","Day","Month","Year","Date_of_shaving","Camera_number","Tree_coordinates_east","Tree_coordinates_west","In_H","In_M","In_S","Out_H","Out_M","Out_S","DurStayT","DurContT","Way","Con_place","P_NP","Comments","Number_of_visits","Number_of_stays","Number_of_contaminations","AM_PM","issues1","issues2","issues3","issues4"
"309",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",9,27,39,9,36,14,515,514,2,1,0,NA,1,1,1,"PM",1,0,0,0
"310",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",9,58,22,9,58,23,1,0,0,0,0,NA,1,0,0,"PM",1,0,0,0
"311",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",10,3,25,10,12,45,560,559,2,1,0,NA,1,1,1,"PM",1,0,0,0
"312",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",10,29,34,10,30,35,61,60,2,1,0,NA,1,1,1,"PM",1,0,0,0
"313",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",10,40,13,10,40,46,33,32,2,1,0,NA,1,1,1,"PM",1,0,0,0
"314",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",10,42,38,10,42,40,2,1,2,1,0,NA,1,1,1,"PM",1,0,0,0
"315",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",10,42,44,10,43,3,19,18,2,1,0,NA,1,1,1,"PM",1,0,0,0
"316",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",10,49,24,10,54,14,290,289,2,1,0,NA,1,1,1,"PM",1,0,0,0
"317",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",10,57,14,10,59,44,150,149,2,1,0,NA,1,1,1,"PM",1,0,0,0
"318",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",11,15,0,11,16,47,107,106,2,1,0,NA,1,1,1,"PM",1,0,0,0
"319",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",11,41,8,11,41,48,40,39,2,1,0,NA,1,1,1,"PM",1,0,0,0
"320",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",11,42,12,11,43,13,61,60,2,1,0,NA,1,1,1,"PM",1,0,0,0
"321",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",11,43,19,11,44,38,79,78,2,1,0,NA,1,1,1,"PM",1,0,0,0
"322",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",11,44,44,11,47,32,168,167,2,1,0,NA,1,1,1,"PM",1,0,0,0
"323",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",12,5,58,12,6,0,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"324",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",12,13,59,12,14,3,4,3,2,1,0,NA,1,1,1,"AM",1,0,0,0
"325",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",12,25,56,12,29,14,198,197,2,1,0,NA,1,1,1,"AM",1,0,0,0
"326",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",12,34,4,12,35,49,105,104,2,1,0,NA,1,1,1,"AM",1,0,0,0
"327",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",12,55,25,12,57,26,121,120,2,1,0,NA,1,1,1,"AM",1,0,0,0
"328",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",12,55,25,12,57,26,121,120,2,1,0,NA,1,1,1,"AM",1,0,0,0
"329",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,16,14,1,16,15,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"330",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,28,45,1,29,46,61,60,2,1,0,NA,1,1,1,"AM",1,0,0,0
"331",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,32,7,1,32,9,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"332",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,36,42,1,36,43,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"333",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,38,29,1,38,31,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"334",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,51,3,1,51,30,27,26,2,1,0,NA,1,1,1,"AM",1,0,0,0
"335",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,51,8,1,51,30,22,21,2,1,0,NA,1,1,1,"AM",1,0,0,0
"336",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,51,43,1,51,44,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"337",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,52,9,1,52,15,6,5,2,1,0,NA,1,1,1,"AM",1,0,0,0
"338",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",1,52,36,1,54,58,142,141,2,1,0,NA,1,1,1,"AM",1,0,0,0
"339",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",2,5,5,2,5,7,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"340",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",2,24,2,2,24,3,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"341",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",2,25,22,2,25,24,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"342",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",2,29,54,2,34,2,248,247,2,1,0,NA,1,1,1,"AM",1,0,0,0
"343",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",2,42,12,2,42,13,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"344",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",2,42,12,2,42,13,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"345",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",3,47,59,3,52,36,277,276,2,1,0,NA,1,1,1,"AM",1,0,0,0
"346",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",3,52,42,3,52,44,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"347",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",3,57,31,3,58,0,29,28,2,1,0,NA,1,1,1,"AM",1,0,0,0
"348",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",3,58,6,3,58,28,22,21,2,1,0,NA,1,1,1,"AM",1,0,0,0
"349",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",4,8,20,4,8,21,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"350",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",4,14,16,4,14,17,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"351",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",4,14,28,4,14,30,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"352",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",4,15,43,4,15,44,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"353",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",4,17,24,4,17,28,4,3,2,1,0,NA,1,1,1,"AM",1,0,0,0
"354",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",4,20,44,4,25,10,266,265,2,1,0,NA,1,1,1,"AM",1,0,0,0
"355",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",4,43,21,4,49,54,393,392,2,1,0,NA,1,1,1,"AM",1,0,0,0
"356",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",4,50,1,4,50,3,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"357",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",5,3,22,5,3,23,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"358",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",5,4,40,5,5,5,25,24,2,1,0,NA,1,1,1,"AM",1,0,0,0
"359",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",5,11,52,5,11,54,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"360",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",5,41,49,5,42,46,57,56,2,1,0,NA,1,1,1,"AM",1,0,0,0
"361",3011,NA,"Date palm","24.12.2011",24,12,2011,NA,"2","23.53974","89.74352",5,41,49,5,42,46,57,56,2,1,0,NA,1,1,1,"AM",1,0,0,0
